														(14.85,4.91)
															(14.29,3.65)
																(14.48,4.61)
															(18.74,4.02)
																(19.37,3.72)
																	(23.88,3.71)
																		(22.78,3.62)
																			(22.41,3.43)
																		(21.80,3.95)
																			(23.43,3.96)
																				(24.36,3.88)
																(15.96,5.17)
																	(20.56,4.20)
																		(16.72,5.43)
																			(22.61,4.50)
																				(21.79,4.47)
																					(22.66,4.38)
																				(20.62,5.52)
																					(20.54,4.63)
																					(23.95,4.69)
																						(23.15,4.91)
								(13.22,9.98)
									(19.01,6.10)
										(14.22,8.09)
											(13.85,6.12)
												(13.34,6.77)
													(13.79,7.96)
														(14.17,8.39)
											(21.20,6.64)
												(14.43,6.53)
													(19.56,6.31)
														(14.58,6.38)
															(14.61,6.42)
																(17.04,6.51)
												(14.46,9.98)
													(23.33,6.73)
														(20.40,6.70)
														(15.46,11.44)
															(15.12,9.23)
																(14.85,11.96)
																	(15.42,9.54)
															(19.39,6.76)
																(15.70,7.03)
																	(17.27,7.23)
																		(21.43,7.05)
																			(23.24,6.82)
																				(23.05,6.89)
																		(16.55,8.05)
																			(20.47,7.40)
																				(16.82,8.59)
																					(16.73,11.15)
																					(17.77,8.07)
																						(18.10,7.80)
																							(20.44,7.94)
																						(16.84,9.64)
																							(20.92,8.09)
																								(16.89,9.65)
																									(21.84,9.00)
																										(19.11,8.27)
																											(22.55,8.15)
																												(20.27,8.60)
																													(23.89,8.28)
																														(23.58,8.35)
																															(23.29,8.34)
																										(17.85,11.92)
																											(17.69,11.19)
																											(22.96,9.07)
																												(19.29,10.30)
																													(18.88,10.91)
																														(18.51,10.31)
																														(19.09,12.32)
																															(19.20,12.09)
																													(19.36,9.60)
																														(19.77,10.75)
																															(19.73,10.32)
																															(20.27,10.44)
																																(21.23,10.26)
																																	(22.04,10.24)
																																(22.04,12.23)
																																	(23.26,10.53)
																																		(23.03,11.29)
																																			(23.23,11.14)
																																				(23.24,10.85)
																																					(23.45,11.05)
						(13.47,19.74)
							(13.13,12.81)
								(12.93,13.43)
									(13.22,21.74)
							(15.17,12.55)
								(18.27,12.55)
								(14.36,12.75)
									(13.80,13.87)
										(14.29,13.44)
											(13.87,13.54)
										(13.87,23.85)
											(13.47,18.69)
												(13.74,22.89)
													(13.55,23.79)
											(14.06,14.95)
												(13.90,20.99)
													(13.88,23.93)
													(13.96,17.81)
									(16.98,13.60)
										(14.47,12.66)
											(23.91,13.11)
												(19.33,12.87)
													(21.59,12.81)
												(14.73,13.25)
													(21.19,13.17)
														(18.39,13.16)
														(16.90,13.59)
															(22.63,13.29)
																(17.54,13.59)
																	(19.52,13.47)
																		(19.51,13.56)
										(14.51,18.98)
											(14.42,18.77)
											(17.67,13.96)
												(15.18,13.74)
													(20.00,13.93)
														(15.79,13.63)
															(19.81,13.89)
																(21.06,13.91)
												(14.77,21.34)
													(14.60,14.19)
													(21.17,14.41)
														(14.98,21.47)
															(14.80,22.58)
															(24.29,14.70)
																(15.29,17.23)
																	(15.12,17.39)
																		(15.23,18.89)
																	(22.72,15.48)
																		(15.39,14.99)
																			(15.63,15.25)
																				(16.37,15.14)
																					(23.16,14.81)
																						(20.85,14.97)
																				(15.98,15.35)
																		(15.38,17.09)
																			(21.96,15.59)
																				(16.21,22.32)
																					(15.95,15.90)
																						(15.99,15.85)
																						(15.87,17.84)
																							(15.77,16.58)
																								(15.85,16.42)
																								(15.55,22.70)
																									(15.77,17.35)
																							(15.97,17.11)
																								(15.90,22.94)
																									(16.04,22.24)
																					(24.10,15.74)
																						(16.76,19.42)
																							(16.56,17.81)
																								(16.58,19.52)
																									(16.58,22.79)
																							(16.97,16.04)
																								(17.26,15.87)
																									(18.69,15.76)
																								(17.64,22.50)
																									(17.42,18.77)
																										(17.52,18.70)
																										(16.95,20.17)
																											(16.91,23.08)
																											(17.20,21.00)
																												(17.63,20.77)
																													(17.25,20.83)
																									(20.78,16.85)
																										(19.34,16.54)
																											(21.19,16.53)
																												(23.35,16.22)
																												(23.10,16.62)
																										(17.85,22.58)
																											(19.92,17.20)
																												(18.52,17.11)
																													(19.33,16.90)
																														(18.87,17.14)
																															(21.65,17.08)
																												(18.05,18.86)
																													(22.26,17.21)
																														(18.69,23.02)
																															(18.61,23.84)
																																(18.49,23.82)
																															(21.66,17.22)
																																(19.35,23.51)
																																	(18.89,17.82)
																																		(18.95,22.82)
																																			(19.08,18.33)
																																				(18.99,20.25)
																																	(21.55,17.37)
																																		(19.97,21.20)
																																			(19.85,19.15)
																																			(22.07,17.38)
																																				(20.08,21.58)
																																					(23.09,17.92)
																																						(22.60,17.81)
																																						(20.51,20.68)
																																							(21.08,18.34)
																																								(21.46,22.48)
																																									(21.41,19.18)
																																										(21.16,20.24)
																																									(21.75,19.73)
																																										(21.99,20.85)
																																											(21.86,23.40)
																																												(21.78,23.78)
																																													(21.60,23.66)
																																											(23.79,20.31)
																																												(22.04,21.64)
																																													(23.31,20.37)
																																														(22.35,21.24)
																																															(22.47,20.52)
																																																(22.72,23.92)
																																																	(24.19,21.52)
																																																		(23.49,23.29)
																																																			(23.71,23.85)
				(12.49,36.32)
					(1.87,24.18)
						(3.88,24.11)
							(1.59,24.08)
							(7.63,24.15)
						(6.76,41.94)
							(6.14,25.20)
								(1.65,24.49)
									(2.21,24.76)
										(2.16,24.43)
											(1.74,24.45)
										(2.01,25.10)
											(2.57,25.07)
												(3.04,24.86)
								(2.58,28.75)
									(2.14,25.49)
										(0.24,34.43)
											(0.19,39.51)
												(0.24,48.90)
											(1.74,26.39)
												(1.73,25.95)
													(0.25,25.62)
													(2.29,25.86)
														(1.95,26.23)
												(0.75,30.16)
													(0.26,30.73)
														(0.42,45.11)
															(0.38,31.38)
																(0.39,48.14)
																	(0.31,41.64)
															(0.55,37.20)
																(0.44,43.79)
																	(0.69,42.46)
																		(0.62,46.70)
																			(0.47,47.49)
																				(0.57,48.69)
													(1.24,28.01)
														(1.32,39.50)
															(0.91,28.66)
																(0.91,32.16)
																	(0.80,32.49)
																		(0.78,48.21)
																	(1.02,29.77)
																		(1.16,39.80)
																			(1.07,35.25)
																				(1.06,47.80)
																					(0.97,44.24)
																					(1.08,40.10)
																			(1.20,31.36)
																				(1.28,39.75)
																					(1.18,46.14)
																					(1.32,37.27)
																						(1.28,44.61)
																							(1.31,39.12)
																								(1.30,45.86)
																									(1.29,41.74)
																									(1.32,39.90)
															(1.33,28.87)
																(1.37,40.80)
																	(1.53,29.00)
																		(1.45,32.02)
																			(1.43,41.47)
																				(1.40,45.99)
																			(2.40,30.11)
																				(1.77,30.22)
																					(1.66,33.52)
																						(1.75,44.22)
																							(1.62,33.75)
																								(1.75,44.85)
																									(1.69,45.78)
																							(1.77,34.46)
																					(2.52,31.40)
																						(2.02,36.66)
																							(1.85,31.52)
																								(1.95,44.65)
																									(1.92,43.58)
																									(1.98,36.20)
																										(1.98,37.84)
																							(2.31,31.55)
																								(2.04,34.72)
																									(2.23,32.90)
																										(2.40,35.23)
																											(2.23,36.11)
																												(2.21,41.60)
																													(2.22,48.34)
																											(2.46,43.36)
									(6.59,25.60)
										(4.99,25.32)
										(2.65,32.22)
											(2.60,28.51)
											(2.92,26.43)
												(2.85,38.80)
													(2.76,28.66)
														(2.69,48.97)
															(2.68,46.48)
													(4.11,26.48)
														(2.85,43.06)
															(3.47,26.84)
																(3.80,37.81)
																	(3.07,27.27)
																		(3.05,38.81)
																			(2.89,29.43)
																				(2.92,39.06)
																					(3.01,35.56)
																						(3.00,44.09)
																			(3.18,29.13)
																				(3.07,40.47)
																					(3.06,37.92)
																					(3.65,30.46)
																						(3.08,47.88)
																							(3.67,32.03)
																								(3.23,48.17)
																									(3.19,44.90)
																										(3.18,45.87)
																									(3.65,33.26)
																										(3.56,45.86)
																											(3.49,33.53)
																												(3.54,37.55)
																													(3.51,36.65)
																														(3.34,40.64)
																															(3.31,42.69)
																															(3.44,47.78)
																											(3.61,34.34)
																												(3.67,37.85)
																	(4.99,27.58)
																		(4.37,27.38)
																			(6.19,27.16)
																		(4.10,36.91)
																			(3.86,31.62)
																				(3.86,40.84)
																					(3.94,47.78)
																			(5.45,27.61)
																				(4.20,34.56)
																					(5.16,27.82)
																						(4.91,29.57)
																							(4.41,28.95)
																								(4.27,42.75)
																									(4.25,32.09)
																									(4.62,30.12)
																										(4.69,35.88)
																											(4.63,31.14)
																												(4.42,33.35)
																													(4.36,41.85)
																														(4.40,47.23)
																													(4.69,32.80)
																														(4.49,48.38)
																															(4.56,34.80)
																																(4.51,38.54)
																											(4.79,30.22)
																												(4.78,41.44)
																													(4.72,40.49)
																													(4.79,31.95)
																														(4.81,36.14)
																															(4.83,32.52)
																																(4.84,38.98)
																							(4.98,28.88)
																								(5.77,38.96)
																									(5.66,32.39)
																										(5.03,42.64)
																											(4.93,33.46)
																											(5.43,32.79)
																												(5.12,37.58)
																													(5.76,38.32)
																														(5.23,41.21)
																															(5.29,42.08)
																																(5.75,48.60)
																																	(5.61,42.60)
																																		(5.55,47.13)
																																			(5.62,46.26)
																									(6.47,29.47)
																										(6.00,35.99)
																											(5.99,32.57)
																												(5.83,38.49)
																													(5.86,38.20)
																														(5.93,41.76)
																															(5.92,48.26)
																															(5.97,46.92)
																											(6.32,30.05)
																												(6.12,45.57)
																													(6.05,33.15)
																														(6.08,36.99)
																															(6.08,35.14)
																															(6.11,35.19)
																													(6.33,33.96)
																														(6.33,47.15)
																															(6.20,35.05)
																																(6.32,41.70)
																															(6.39,41.71)
																																(6.33,43.84)
																																	(6.47,43.73)
																																		(6.60,46.13)
							(9.15,24.33)
								(7.12,40.90)
									(7.06,25.73)
										(7.10,25.52)
											(6.83,25.43)
										(7.06,28.70)
											(7.01,30.97)
												(7.01,47.41)
													(6.80,36.40)
														(6.89,46.77)
															(6.83,37.82)
											(7.09,35.90)
									(7.86,24.94)
										(9.41,24.89)
											(11.52,24.52)
												(10.18,24.50)
										(7.48,30.90)
											(7.44,26.95)
												(7.12,41.54)
													(7.39,28.28)
														(7.17,27.94)
														(7.19,41.55)
															(7.15,47.53)
											(10.09,25.33)
												(8.29,44.16)
													(7.93,25.94)
														(7.79,36.04)
															(7.48,29.36)
																(7.78,44.84)
																	(7.49,38.01)
																		(7.58,41.73)
																			(7.74,45.31)
																	(7.78,45.02)
															(8.12,33.72)
																(7.88,34.00)
																	(8.18,42.64)
																		(8.27,44.32)
																			(8.12,46.55)
													(10.28,25.53)
														(8.46,26.69)
															(8.36,26.43)
																(8.45,32.25)
																	(8.46,34.70)
															(11.97,26.54)
																(9.91,26.21)
																	(10.85,25.83)
																		(11.14,25.82)
																		(10.16,26.45)
																			(11.17,25.90)
																(8.80,33.28)
																	(8.60,28.12)
																		(8.47,29.17)
																			(8.58,32.54)
																				(8.54,45.35)
																					(8.50,42.59)
																					(8.62,33.04)
																						(8.55,34.97)
																							(8.58,41.46)
																								(8.72,46.86)
																									(8.75,48.41)
																	(11.83,26.71)
																		(10.35,26.55)
																		(9.76,41.82)
																			(9.34,28.30)
																				(9.15,37.59)
																					(8.88,42.96)
																						(8.80,44.24)
																							(9.06,44.00)
																					(9.39,29.48)
																						(9.23,48.72)
																							(9.17,38.18)
																							(9.50,31.00)
																								(9.39,44.12)
																									(9.24,37.28)
																									(9.71,35.47)
																										(9.41,42.32)
																											(9.41,35.97)
																											(9.72,36.37)
																												(9.42,43.28)
																													(9.68,42.10)
																			(11.41,26.72)
																				(9.85,47.01)
																					(9.83,45.76)
																					(10.85,26.97)
																						(9.97,43.28)
																							(10.05,27.03)
																								(10.05,43.65)
																									(10.01,48.00)
																									(10.48,28.14)
																										(10.11,41.26)
																											(10.54,28.43)
																												(10.12,40.98)
																													(10.30,28.79)
																														(10.89,35.15)
																															(10.37,29.25)
																																(10.28,41.91)
																																	(10.28,29.38)
																																		(10.18,34.07)
																																	(10.33,33.10)
																																		(10.52,49.05)
																																			(10.33,33.77)
																																				(10.49,41.60)
																																					(10.49,41.96)
																																						(10.41,43.49)
																																							(10.43,44.86)
																																			(10.58,35.73)
																																				(10.54,45.78)
																																					(10.74,36.60)
																																						(10.83,45.45)
																																							(10.65,42.68)
																																								(10.66,46.28)
																																									(10.65,45.13)
																																							(10.89,38.09)
																															(10.94,30.88)
																																(11.25,41.58)
																																	(11.17,34.32)
																																		(10.97,33.70)
																																		(11.10,40.51)
																																			(10.97,42.05)
																																				(11.04,43.60)
																																			(11.11,38.55)
																																				(11.18,47.02)
																																					(11.23,39.85)
																																	(11.95,31.83)
																																		(12.19,31.45)
																																		(11.36,32.28)
																																			(11.27,32.74)
																																				(11.28,35.29)
																																					(11.32,37.85)
																																			(12.01,33.66)
																																				(11.42,39.04)
																																					(12.03,34.01)
																																						(12.10,33.98)
																																							(12.15,33.89)
																																						(11.98,36.89)
																																							(11.48,36.67)
																																								(11.69,44.81)
																																									(11.53,37.20)
																																										(11.50,44.91)
																																							(12.09,38.24)
																																								(12.07,43.40)
																																									(12.01,42.49)
																																									(12.09,39.70)
																																										(12.34,47.32)
					(23.05,24.31)
						(12.89,24.20)
							(19.70,24.14)
								(20.55,24.26)
						(12.52,42.79)
							(20.77,24.82)
								(12.85,26.65)
									(12.83,25.89)
										(12.80,27.87)
											(12.70,38.83)
												(12.66,44.10)
													(12.54,49.05)
											(12.82,40.49)
									(23.81,24.94)
										(16.02,24.85)
										(13.67,48.60)
											(13.17,36.78)
												(12.99,45.31)
													(12.87,39.06)
														(12.96,47.22)
													(13.46,43.44)
														(13.21,43.37)
														(13.11,48.08)
															(13.43,44.73)
																(13.48,46.87)
																	(13.27,46.04)
																		(13.24,48.72)
																	(13.57,49.00)
											(15.09,25.23)
												(13.98,28.38)
													(13.98,31.20)
														(13.78,30.87)
														(13.70,43.16)
															(13.94,34.56)
																(13.73,43.86)
																	(13.84,38.08)
													(15.01,25.26)
														(14.06,34.99)
															(19.60,25.65)
																(22.58,25.58)
																(14.83,32.96)
																	(14.66,26.36)
																		(14.22,37.19)
																			(14.17,28.78)
																				(14.12,30.89)
																			(14.46,26.92)
																				(14.27,41.80)
																					(14.66,26.95)
																						(14.27,46.01)
																							(14.30,27.94)
																								(14.32,39.53)
																									(14.49,32.64)
																										(14.60,40.68)
																											(14.60,40.02)
																												(14.51,43.26)
																													(14.53,40.94)
																											(14.81,35.87)
																												(14.70,40.33)
																													(14.68,38.68)
																	(17.66,26.00)
																		(15.77,25.76)
																		(14.84,47.26)
																			(15.09,26.34)
																				(15.33,27.08)
																					(15.14,28.19)
																						(14.86,38.30)
																							(14.86,37.22)
																							(15.08,29.90)
																								(15.13,47.19)
																									(15.04,32.61)
																										(14.98,39.82)
																											(15.08,34.14)
																												(15.09,40.76)
																													(15.11,48.72)
																									(15.26,32.96)
																										(15.22,33.45)
																											(15.24,42.33)
																												(15.27,45.82)
																					(21.27,26.50)
																						(15.34,47.82)
																							(23.93,27.30)
																								(16.00,27.23)
																									(22.29,26.53)
																										(16.44,26.89)
																											(21.82,27.19)
																												(16.83,26.65)
																												(20.19,27.19)
																								(15.41,40.44)
																									(15.41,37.11)
																									(15.72,27.69)
																										(15.60,27.64)
																											(16.70,27.56)
																												(18.49,27.42)
																													(19.01,27.51)
																														(23.93,27.39)
																															(24.31,27.43)
																												(19.03,27.67)
																										(15.78,37.58)
																											(15.45,30.53)
																												(15.75,48.06)
																													(15.56,41.52)
																														(15.61,48.88)
																													(15.78,45.35)
																											(16.94,28.39)
																												(17.48,27.84)
																												(15.88,44.61)
																													(15.88,35.45)
																														(15.80,47.32)
																													(22.20,28.76)
																														(18.69,28.53)
																															(18.84,28.45)
																																(23.32,28.70)
																														(16.06,29.52)
																															(15.89,43.07)
																															(20.19,28.81)
																																(16.78,44.48)
																																	(16.43,30.50)
																																		(16.20,29.79)
																																		(16.19,34.84)
																																			(16.10,41.35)
																																				(16.09,44.62)
																																					(16.07,43.11)
																																			(16.72,31.26)
																																				(16.20,34.39)
																																					(16.40,34.27)
																																						(16.30,42.48)
																																							(16.36,36.35)
																																								(16.76,47.19)
																																									(16.44,38.69)
																																										(16.68,38.87)
																																	(17.61,28.98)
																																		(17.61,48.28)
																																			(17.10,29.94)
																																				(17.37,31.39)
																																					(16.95,32.05)
																																						(16.80,37.99)
																																							(16.96,33.12)
																																								(16.81,38.80)
																																									(17.11,37.34)
																																										(16.96,46.32)
																																											(17.34,43.71)
																																												(17.04,47.97)
																																					(17.60,31.14)
																																						(17.45,35.70)
																																							(17.50,41.29)
																																								(17.51,43.42)
																																			(23.69,29.01)
																																				(18.10,43.27)
																																					(18.05,30.61)
																																						(17.78,43.78)
																																							(17.66,39.69)
																																							(17.97,32.26)
																																								(17.84,31.96)
																																								(18.08,41.45)
																																									(17.84,41.08)
																																					(23.80,29.49)
																																						(18.43,30.17)
																																							(18.15,30.79)
																																								(18.12,33.38)
																																									(18.37,36.99)
																																										(18.40,39.75)
																																											(18.35,44.28)
																																							(20.07,29.64)
																																								(18.54,32.10)
																																									(18.46,36.75)
																																									(23.07,30.16)
																																										(22.79,29.77)
																																										(18.74,37.34)
																																											(18.68,32.84)
																																												(18.60,45.63)
																																													(18.63,40.13)
																																														(18.63,48.34)
																																											(23.58,31.18)
																																												(18.91,30.48)
																																													(23.89,31.01)
																																														(21.10,30.48)
																																												(19.44,37.36)
																																													(18.98,31.43)
																																														(18.75,48.31)
																																															(19.21,35.84)
																																																(19.15,39.79)
																																																	(19.03,41.90)
																																																		(19.08,44.13)
																																																	(19.30,36.06)
																																																		(19.17,37.42)
																																																			(19.16,47.41)
																																																			(19.39,44.80)
																																													(19.53,31.84)
																																														(20.27,31.37)
																																															(21.76,31.49)
																																														(19.90,39.90)
																																															(19.65,32.89)
																																																(19.89,36.24)
																																																	(19.73,39.83)
																																																		(19.58,41.70)
																																																			(19.51,42.62)
																																																			(19.78,41.97)
																																																				(19.72,47.95)
																																																					(19.70,42.83)
																																															(20.14,32.09)
																																																(20.03,41.63)
																																																	(20.00,38.19)
																																																		(19.93,49.16)
																																																			(19.99,41.93)
																																																				(20.00,41.39)
																																																	(24.06,32.13)
																																																		(20.55,46.65)
																																																			(20.51,33.27)
																																																				(20.20,47.26)
																																																					(20.06,36.05)
																																																						(20.10,36.79)
																																																					(20.38,36.35)
																																																						(20.54,38.99)
																																																			(20.97,33.02)
																																																				(21.08,32.91)
																																																				(20.69,39.09)
																																																					(20.59,33.75)
																																																						(20.63,33.75)
																																																						(20.60,48.40)
																																																							(20.57,48.99)
																																																							(20.61,37.45)
																																																					(21.19,33.56)
																																																						(20.69,40.69)
																																																							(24.13,34.29)
																																																								(20.81,34.03)
																																																									(22.23,34.06)
																																																								(21.62,43.26)
																																																									(20.75,34.92)
																																																										(20.91,34.83)
																																																											(21.20,34.39)
																																																										(21.04,45.27)
																																																											(20.78,35.60)
																																																												(20.90,44.69)
																																																													(20.85,42.33)
																																																														(20.85,47.91)
																																																													(21.03,35.84)
																																																														(20.96,39.66)
																																																											(21.56,34.99)
																																																												(21.13,36.05)
																																																													(21.53,42.44)
																																																														(21.32,48.24)
																																																									(23.20,34.85)
																																																										(21.80,38.55)
																																																											(21.73,38.88)
																																																												(21.75,42.11)
																																																											(23.53,35.74)
																																																												(22.13,35.29)
																																																													(22.02,35.33)
																																																													(23.30,35.05)
																																																														(22.61,35.45)
